./tree --filename data/gt_data2.csv --target 1 --sep , --task regr --algorithm exhaustive --objective sse --model mean --minsize 1 --maxdepth 100 --children 2
DATA SUMMARY
	matrix of dimension : 1916 x 12
	target : column 2 
	column types : | (0 : ID) | (1 : num) | (2 : num) | (3 : num) | (4 : num) | (5 : num) | (6 : num) | (7 : num) | (8 : num) | (9 : num) | (10 : num) | (11 : num) | 
	categorical encodings :
                                                                                                                                        ├──<x11 <= 69.08>──[*00010000000000000000000000000000010]
                                                                                                                                        ├──<x11 > 69.08>──[00010000000000000000000000000000011]
                                                                                                                                            ├──<x11 <= 69.14>──[*000100000000000000000000000000000110]
                                                                                                                                            ├──<x11 > 69.14>──[*000100000000000000000000000000000111]
                                                                                                                                ├──<x11 > 69.24>──[*000100000000000000000000000000001]
                                                                                                                            ├──<x11 > 69.31>──[*00010000000000000000000000000001]
                                                                                                                        ├──<x11 > 69.33>──[0001000000000000000000000000001]
                                                                                                                            ├──<x11 <= 69.56>──[00010000000000000000000000000010]
                                                                                                                                ├──<x11 <= 69.41>──[000100000000000000000000000000100]
                                                                                                                                    ├──<x11 <= 69.39>──[0001000000000000000000000000001000]
                                                                                                                                        ├──<x11 <= 69.34>──[*00010000000000000000000000000010000]
                                                                                                                                        ├──<x11 > 69.34>──[*00010000000000000000000000000010001]
                                                                                                                                    ├──<x11 > 69.39>──[*0001000000000000000000000000001001]
                                                                                                                                ├──<x11 > 69.41>──[*000100000000000000000000000000101]
                                                                                                                            ├──<x11 > 69.56>──[00010000000000000000000000000011]
                                                                                                                                ├──<x11 <= 69.58>──[*000100000000000000000000000000110]
                                                                                                                                ├──<x11 > 69.58>──[000100000000000000000000000000111]
                                                                                                                                    ├──<x11 <= 69.66>──[*0001000000000000000000000000001110]
                                                                                                                                    ├──<x11 > 69.66>──[*0001000000000000000000000000001111]
                                                                                                                    ├──<x11 > 69.72>──[000100000000000000000000000001]
                                                                                                                        ├──<x11 <= 69.83>──[*0001000000000000000000000000010]
                                                                                                                        ├──<x11 > 69.83>──[*0001000000000000000000000000011]
                                                                                                                ├──<x11 > 69.88>──[00010000000000000000000000001]
                                                                                                                    ├──<x11 <= 70.00>──[000100000000000000000000000010]
                                                                                                                        ├──<x3 <= 67.93>──[*0001000000000000000000000000100]
                                                                                                                        ├──<x3 > 67.93>──[*0001000000000000000000000000101]
                                                                                                                    ├──<x11 > 70.00>──[*000100000000000000000000000011]
                                                                                                            ├──<x11 > 70.04>──[0001000000000000000000000001]
                                                                                                                ├──<x10 <= 3.18>──[00010000000000000000000000010]
                                                                                                                    ├──<x10 <= 3.03>──[*000100000000000000000000000100]
                                                                                                                    ├──<x10 > 3.03>──[*000100000000000000000000000101]
                                                                                                                ├──<x10 > 3.18>──[00010000000000000000000000011]
                                                                                                                    ├──<x11 <= 70.18>──[000100000000000000000000000110]
                                                                                                                        ├──<x11 <= 70.11>──[0001000000000000000000000001100]
                                                                                                                            ├──<x10 <= 3.77>──[*00010000000000000000000000011000]
                                                                                                                            ├──<x10 > 3.77>──[*00010000000000000000000000011001]
                                                                                                                        ├──<x11 > 70.11>──[*0001000000000000000000000001101]
                                                                                                                    ├──<x11 > 70.18>──[000100000000000000000000000111]
                                                                                                                        ├──<x11 <= 70.27>──[*0001000000000000000000000001110]
                                                                                                                        ├──<x11 > 70.27>──[0001000000000000000000000001111]
                                                                                                                            ├──<x10 <= 3.35>──[*00010000000000000000000000011110]
                                                                                                                            ├──<x10 > 3.35>──[*00010000000000000000000000011111]
                                                                                                        ├──<x11 > 70.33>──[000100000000000000000000001]
                                                                                                            ├──<x11 <= 70.62>──[0001000000000000000000000010]
                                                                                                                ├──<x11 <= 70.34>──[*00010000000000000000000000100]
                                                                                                                ├──<x11 > 70.34>──[*00010000000000000000000000101]
                                                                                                            ├──<x11 > 70.62>──[*0001000000000000000000000011]
                                                                                                    ├──<x11 > 70.86>──[00010000000000000000000001]
                                                                                                        ├──<x11 <= 70.98>──[000100000000000000000000010]
                                                                                                            ├──<x11 <= 70.89>──[0001000000000000000000000100]
                                                                                                                ├──<x11 <= 70.86>──[*00010000000000000000000001000]
                                                                                                                ├──<x11 > 70.86>──[*00010000000000000000000001001]
                                                                                                            ├──<x11 > 70.89>──[*0001000000000000000000000101]
                                                                                                        ├──<x11 > 70.98>──[*000100000000000000000000011]
                                                                                                ├──<x11 > 70.99>──[0001000000000000000000001]
                                                                                                    ├──<x11 <= 71.23>──[00010000000000000000000010]
                                                                                                        ├──<x11 <= 71.20>──[000100000000000000000000100]
                                                                                                            ├──<x11 <= 71.11>──[0001000000000000000000001000]
                                                                                                                ├──<x11 <= 71.04>──[00010000000000000000000010000]
                                                                                                                    ├──<x10 <= 4.23>──[000100000000000000000000100000]
                                                                                                                        ├──<x11 <= 71.01>──[*0001000000000000000000001000000]
                                                                                                                        ├──<x11 > 71.01>──[*0001000000000000000000001000001]
                                                                                                                    ├──<x10 > 4.23>──[*000100000000000000000000100001]
                                                                                                                ├──<x11 > 71.04>──[*00010000000000000000000010001]
                                                                                                            ├──<x11 > 71.11>──[*0001000000000000000000001001]
                                                                                                        ├──<x11 > 71.20>──[*000100000000000000000000101]
                                                                                                    ├──<x11 > 71.23>──[*00010000000000000000000011]
                                                                                            ├──<x11 > 71.24>──[*000100000000000000000001]
                                                                                        ├──<x11 > 71.26>──[00010000000000000000001]
                                                                                            ├──<x11 <= 71.35>──[000100000000000000000010]
                                                                                                ├──<x11 <= 71.30>──[0001000000000000000000100]
                                                                                                    ├──<x10 <= 3.26>──[*00010000000000000000001000]
                                                                                                    ├──<x10 > 3.26>──[*00010000000000000000001001]
                                                                                                ├──<x11 > 71.30>──[*0001000000000000000000101]
                                                                                            ├──<x11 > 71.35>──[*000100000000000000000011]
                                                                                    ├──<x11 > 71.35>──[0001000000000000000001]
                                                                                        ├──<x11 <= 71.37>──[*00010000000000000000010]
                                                                                        ├──<x11 > 71.37>──[00010000000000000000011]
                                                                                            ├──<x10 <= 3.49>──[000100000000000000000110]
                                                                                                ├──<x10 <= 3.32>──[*0001000000000000000001100]
                                                                                                ├──<x10 > 3.32>──[*0001000000000000000001101]
                                                                                            ├──<x10 > 3.49>──[*000100000000000000000111]
                                                                                ├──<x11 > 71.43>──[*000100000000000000001]
                                                                            ├──<x11 > 71.45>──[00010000000000000001]
                                                                                ├──<x11 <= 71.96>──[000100000000000000010]
                                                                                    ├──<x11 <= 71.95>──[0001000000000000000100]
                                                                                        ├──<x11 <= 71.87>──[00010000000000000001000]
                                                                                            ├──<x11 <= 71.67>──[000100000000000000010000]
                                                                                                ├──<x11 <= 71.64>──[0001000000000000000100000]
                                                                                                    ├──<x11 <= 71.58>──[00010000000000000001000000]
                                                                                                        ├──<x11 <= 71.56>──[*000100000000000000010000000]
                                                                                                        ├──<x11 > 71.56>──[*000100000000000000010000001]
                                                                                                    ├──<x11 > 71.58>──[00010000000000000001000001]
                                                                                                        ├──<x10 <= 3.40>──[*000100000000000000010000010]
                                                                                                        ├──<x10 > 3.40>──[*000100000000000000010000011]
                                                                                                ├──<x11 > 71.64>──[*0001000000000000000100001]
                                                                                            ├──<x11 > 71.67>──[*000100000000000000010001]
                                                                                        ├──<x11 > 71.87>──[00010000000000000001001]
                                                                                            ├──<x10 <= 3.66>──[*000100000000000000010010]
                                                                                            ├──<x10 > 3.66>──[*000100000000000000010011]
                                                                                    ├──<x11 > 71.95>──[*0001000000000000000101]
                                                                                ├──<x11 > 71.96>──[*000100000000000000011]
                                                                        ├──<x11 > 71.98>──[0001000000000000001]
                                                                            ├──<x11 <= 72.01>──[00010000000000000010]
                                                                                ├──<x11 <= 72.00>──[000100000000000000100]
                                                                                    ├──<x10 <= 3.63>──[*0001000000000000001000]
                                                                                    ├──<x10 > 3.63>──[*0001000000000000001001]
                                                                                ├──<x11 > 72.00>──[*000100000000000000101]
                                                                            ├──<x11 > 72.01>──[00010000000000000011]
                                                                                ├──<x10 <= 3.56>──[000100000000000000110]
                                                                                    ├──<x8 <= 129.95>──[*0001000000000000001100]
                                                                                    ├──<x8 > 129.95>──[*0001000000000000001101]
                                                                                ├──<x10 > 3.56>──[*000100000000000000111]
                                                                    ├──<x11 > 72.04>──[*000100000000000001]
                                                                ├──<x11 > 72.09>──[*00010000000000001]
                                                            ├──<x11 > 72.12>──[*0001000000000001]
                                                        ├──<x11 > 72.21>──[*000100000000001]
                                                    ├──<x11 > 72.23>──[00010000000001]
                                                        ├──<x11 <= 72.25>──[*000100000000010]
                                                        ├──<x11 > 72.25>──[*000100000000011]
                                                ├──<x11 > 72.32>──[*0001000000001]
                                            ├──<x11 > 72.36>──[000100000001]
                                                ├──<x11 <= 73.42>──[0001000000010]
                                                    ├──<x11 <= 72.92>──[00010000000100]
                                                        ├──<x11 <= 72.88>──[000100000001000]
                                                            ├──<x11 <= 72.57>──[0001000000010000]
                                                                ├──<x11 <= 72.50>──[00010000000100000]
                                                                    ├──<x11 <= 72.50>──[000100000001000000]
                                                                        ├──<x11 <= 72.46>──[0001000000010000000]
                                                                            ├──<x10 <= 3.61>──[*00010000000100000000]
                                                                            ├──<x10 > 3.61>──[*00010000000100000001]
                                                                        ├──<x11 > 72.46>──[0001000000010000001]
                                                                            ├──<x10 <= 3.64>──[*00010000000100000010]
                                                                            ├──<x10 > 3.64>──[*00010000000100000011]
                                                                    ├──<x11 > 72.50>──[*000100000001000001]
                                                                ├──<x11 > 72.50>──[*00010000000100001]
                                                            ├──<x11 > 72.57>──[0001000000010001]
                                                                ├──<x11 <= 72.85>──[00010000000100010]
                                                                    ├──<x11 <= 72.79>──[*000100000001000100]
                                                                    ├──<x11 > 72.79>──[*000100000001000101]
                                                                ├──<x11 > 72.85>──[*00010000000100011]
                                                        ├──<x11 > 72.88>──[*000100000001001]
                                                    ├──<x11 > 72.92>──[*00010000000101]
                                                ├──<x11 > 73.42>──[0001000000011]
                                                    ├──<x11 <= 73.54>──[*00010000000110]
                                                    ├──<x11 > 73.54>──[00010000000111]
                                                        ├──<x11 <= 73.56>──[*000100000001110]
                                                        ├──<x11 > 73.56>──[*000100000001111]
                                        ├──<x11 > 73.58>──[*00010000001]
                                    ├──<x11 > 73.64>──[0001000001]
                                        ├──<x11 <= 73.68>──[00010000010]
                                            ├──<x11 <= 73.65>──[*000100000100]
                                            ├──<x11 > 73.65>──[*000100000101]
                                        ├──<x11 > 73.68>──[*00010000011]
                                ├──<x11 > 73.74>──[000100001]
                                    ├──<x11 <= 75.33>──[0001000010]
                                        ├──<x11 <= 74.83>──[00010000100]
                                            ├──<x11 <= 74.81>──[000100001000]
                                                ├──<x11 <= 74.09>──[0001000010000]
                                                    ├──<x11 <= 74.00>──[*00010000100000]
                                                    ├──<x11 > 74.00>──[00010000100001]
                                                        ├──<x11 <= 74.03>──[*000100001000010]
                                                        ├──<x11 > 74.03>──[*000100001000011]
                                                ├──<x11 > 74.09>──[0001000010001]
                                                    ├──<x11 <= 74.23>──[00010000100010]
                                                        ├──<x8 <= 127.43>──[*000100001000100]
                                                        ├──<x8 > 127.43>──[*000100001000101]
                                                    ├──<x11 > 74.23>──[00010000100011]
                                                        ├──<x10 <= 5.06>──[000100001000110]
                                                            ├──<x11 <= 74.56>──[0001000010001100]
                                                                ├──<x11 <= 74.42>──[00010000100011000]
                                                                    ├──<x11 <= 74.35>──[000100001000110000]
                                                                        ├──<x11 <= 74.32>──[0001000010001100000]
                                                                            ├──<x11 <= 74.31>──[*00010000100011000000]
                                                                            ├──<x11 > 74.31>──[*00010000100011000001]
                                                                        ├──<x11 > 74.32>──[*0001000010001100001]
                                                                    ├──<x11 > 74.35>──[*000100001000110001]
                                                                ├──<x11 > 74.42>──[*00010000100011001]
                                                            ├──<x11 > 74.56>──[0001000010001101]
                                                                ├──<x3 <= 67.87>──[*00010000100011010]
                                                                ├──<x3 > 67.87>──[*00010000100011011]
                                                        ├──<x10 > 5.06>──[*000100001000111]
                                            ├──<x11 > 74.81>──[*000100001001]
                                        ├──<x11 > 74.83>──[00010000101]
                                            ├──<x11 <= 75.11>──[000100001010]
                                                ├──<x11 <= 75.01>──[0001000010100]
                                                    ├──<x11 <= 74.86>──[*00010000101000]
                                                    ├──<x11 > 74.86>──[00010000101001]
                                                        ├──<x10 <= 3.15>──[*000100001010010]
                                                        ├──<x10 > 3.15>──[*000100001010011]
                                                ├──<x11 > 75.01>──[*0001000010101]
                                            ├──<x11 > 75.11>──[*000100001011]
                                    ├──<x11 > 75.33>──[0001000011]
                                        ├──<x11 <= 76.04>──[00010000110]
                                            ├──<x11 <= 75.81>──[000100001100]
                                                ├──<x11 <= 75.70>──[0001000011000]
                                                    ├──<x11 <= 75.69>──[*00010000110000]
                                                    ├──<x11 > 75.69>──[*00010000110001]
                                                ├──<x11 > 75.70>──[*0001000011001]
                                            ├──<x11 > 75.81>──[*000100001101]
                                        ├──<x11 > 76.04>──[*00010000111]
                            ├──<x10 > 5.09>──[00010001]
                                ├──<x11 <= 68.41>──[000100010]
                                    ├──<x11 <= 68.08>──[0001000100]
                                        ├──<x11 <= 67.69>──[00010001000]
                                            ├──<x10 <= 5.37>──[*000100010000]
                                            ├──<x10 > 5.37>──[*000100010001]
                                        ├──<x11 > 67.69>──[*00010001001]
                                    ├──<x11 > 68.08>──[0001000101]
                                        ├──<x11 <= 68.20>──[*00010001010]
                                        ├──<x11 > 68.20>──[*00010001011]
                                ├──<x11 > 68.41>──[000100011]
                                    ├──<x11 <= 70.67>──[0001000110]
                                        ├──<x11 <= 70.09>──[00010001100]
                                            ├──<x11 <= 69.70>──[000100011000]
                                                ├──<x11 <= 69.49>──[*0001000110000]
                                                ├──<x11 > 69.49>──[*0001000110001]
                                            ├──<x11 > 69.70>──[*000100011001]
                                        ├──<x11 > 70.09>──[00010001101]
                                            ├──<x11 <= 70.20>──[*000100011010]
                                            ├──<x11 > 70.20>──[*000100011011]
                                    ├──<x11 > 70.67>──[0001000111]
                                        ├──<x11 <= 71.28>──[00010001110]
                                            ├──<x11 <= 71.03>──[000100011100]
                                                ├──<x6 <= 1047.50>──[*0001000111000]
                                                ├──<x6 > 1047.50>──[*0001000111001]
                                            ├──<x11 > 71.03>──[000100011101]
                                                ├──<x11 <= 71.15>──[0001000111010]
                                                    ├──<x10 <= 5.56>──[*00010001110100]
                                                    ├──<x10 > 5.56>──[*00010001110101]
                                                ├──<x11 > 71.15>──[*0001000111011]
                                        ├──<x11 > 71.28>──[00010001111]
                                            ├──<x11 <= 72.19>──[000100011110]
                                                ├──<x11 <= 71.49>──[0001000111100]
                                                    ├──<x10 <= 5.23>──[*00010001111000]
                                                    ├──<x10 > 5.23>──[*00010001111001]
                                                ├──<x11 > 71.49>──[*0001000111101]
                                            ├──<x11 > 72.19>──[000100011111]
                                                ├──<x11 <= 75.11>──[0001000111110]
                                                    ├──<x11 <= 74.15>──[00010001111100]
                                                        ├──<x11 <= 73.99>──[000100011111000]
                                                            ├──<x11 <= 73.29>──[0001000111110000]
                                                                ├──<x11 <= 72.98>──[00010001111100000]
                                                                    ├──<x11 <= 72.53>──[000100011111000000]
                                                                        ├──<x11 <= 72.29>──[0001000111110000000]
                                                                            ├──<x10 <= 5.09>──[*00010001111100000000]
                                                                            ├──<x10 > 5.09>──[*00010001111100000001]
                                                                        ├──<x11 > 72.29>──[0001000111110000001]
                                                                            ├──<x11 <= 72.44>──[00010001111100000010]
                                                                                ├──<x11 <= 72.42>──[000100011111000000100]
                                                                                    ├──<x11 <= 72.34>──[*0001000111110000001000]
                                                                                    ├──<x11 > 72.34>──[*0001000111110000001001]
                                                                                ├──<x11 > 72.42>──[*000100011111000000101]
                                                                            ├──<x11 > 72.44>──[*00010001111100000011]
                                                                    ├──<x11 > 72.53>──[000100011111000001]
                                                                        ├──<x11 <= 72.57>──[*0001000111110000010]
                                                                        ├──<x11 > 72.57>──[0001000111110000011]
                                                                            ├──<x11 <= 72.84>──[00010001111100000110]
                                                                                ├──<x11 <= 72.83>──[*000100011111000001100]
                                                                                ├──<x11 > 72.83>──[*000100011111000001101]
                                                                            ├──<x11 > 72.84>──[00010001111100000111]
                                                                                ├──<x8 <= 107.50>──[*000100011111000001110]
                                                                                ├──<x8 > 107.50>──[*000100011111000001111]
                                                                ├──<x11 > 72.98>──[00010001111100001]
                                                                    ├──<x11 <= 73.04>──[*000100011111000010]
                                                                    ├──<x11 > 73.04>──[*000100011111000011]
                                                            ├──<x11 > 73.29>──[0001000111110001]
                                                                ├──<x11 <= 73.44>──[*00010001111100010]
                                                                ├──<x11 > 73.44>──[00010001111100011]
                                                                    ├──<x11 <= 73.66>──[000100011111000110]
                                                                        ├──<x8 <= 108.81>──[*0001000111110001100]
                                                                        ├──<x8 > 108.81>──[*0001000111110001101]
                                                                    ├──<x11 > 73.66>──[*000100011111000111]
                                                        ├──<x11 > 73.99>──[*000100011111001]
                                                    ├──<x11 > 74.15>──[00010001111101]
                                                        ├──<x11 <= 75.07>──[000100011111010]
                                                            ├──<x11 <= 74.97>──[0001000111110100]
                                                                ├──<x11 <= 74.24>──[*00010001111101000]
                                                                ├──<x11 > 74.24>──[00010001111101001]
                                                                    ├──<x11 <= 74.80>──[*000100011111010010]
                                                                    ├──<x11 > 74.80>──[*000100011111010011]
                                                            ├──<x11 > 74.97>──[*0001000111110101]
                                                        ├──<x11 > 75.07>──[*000100011111011]
                                                ├──<x11 > 75.11>──[0001000111111]
                                                    ├──<x11 <= 75.34>──[00010001111110]
                                                        ├──<x11 <= 75.12>──[*000100011111100]
                                                        ├──<x11 > 75.12>──[*000100011111101]
                                                    ├──<x11 > 75.34>──[00010001111111]
                                                        ├──<x11 <= 75.98>──[000100011111110]
                                                            ├──<x11 <= 75.56>──[*0001000111111100]
                                                            ├──<x11 > 75.56>──[0001000111111101]
                                                                ├──<x11 <= 75.79>──[*00010001111111010]
                                                                ├──<x11 > 75.79>──[*00010001111111011]
                                                        ├──<x11 > 75.98>──[*000100011111111]
                        ├──<x11 > 76.26>──[0001001]
                            ├──<x11 <= 76.32>──[*00010010]
                            ├──<x11 > 76.32>──[*00010011]
                    ├──<x11 > 76.72>──[000101]
                        ├──<x10 <= 4.13>──[0001010]
                            ├──<x11 <= 78.70>──[00010100]
                                ├──<x11 <= 78.22>──[000101000]
                                    ├──<x11 <= 77.63>──[0001010000]
                                        ├──<x11 <= 77.45>──[*00010100000]
                                        ├──<x11 > 77.45>──[*00010100001]
                                    ├──<x11 > 77.63>──[0001010001]
                                        ├──<x9 <= 11.44>──[*00010100010]
                                        ├──<x9 > 11.44>──[*00010100011]
                                ├──<x11 > 78.22>──[*000101001]
                            ├──<x11 > 78.70>──[*00010101]
                        ├──<x10 > 4.13>──[0001011]
                            ├──<x11 <= 78.71>──[00010110]
                                ├──<x11 <= 78.68>──[000101100]
                                    ├──<x11 <= 78.26>──[0001011000]
                                        ├──<x11 <= 78.20>──[00010110000]
                                            ├──<x11 <= 78.10>──[000101100000]
                                                ├──<x11 <= 77.97>──[0001011000000]
                                                    ├──<x11 <= 77.62>──[00010110000000]
                                                        ├──<x11 <= 77.36>──[000101100000000]
                                                            ├──<x11 <= 77.32>──[0001011000000000]
                                                                ├──<x11 <= 76.98>──[00010110000000000]
                                                                    ├──<x11 <= 76.80>──[*000101100000000000]
                                                                    ├──<x11 > 76.80>──[000101100000000001]
                                                                        ├──<x8 <= 121.30>──[*0001011000000000010]
                                                                        ├──<x8 > 121.30>──[*0001011000000000011]
                                                                ├──<x11 > 76.98>──[00010110000000001]
                                                                    ├──<x11 <= 77.26>──[000101100000000010]
                                                                        ├──<x10 <= 4.54>──[*0001011000000000100]
                                                                        ├──<x10 > 4.54>──[*0001011000000000101]
                                                                    ├──<x11 > 77.26>──[*000101100000000011]
                                                            ├──<x11 > 77.32>──[*0001011000000001]
                                                        ├──<x11 > 77.36>──[*000101100000001]
                                                    ├──<x11 > 77.62>──[*00010110000001]
                                                ├──<x11 > 77.97>──[*0001011000001]
                                            ├──<x11 > 78.10>──[*000101100001]
                                        ├──<x11 > 78.20>──[*00010110001]
                                    ├──<x11 > 78.26>──[0001011001]
                                        ├──<x11 <= 78.28>──[*00010110010]
                                        ├──<x11 > 78.28>──[00010110011]
                                            ├──<x8 <= 108.81>──[*000101100110]
                                            ├──<x8 > 108.81>──[*000101100111]
                                ├──<x11 > 78.68>──[*000101101]
                            ├──<x11 > 78.71>──[00010111]
                                ├──<x11 <= 79.25>──[000101110]
                                    ├──<x11 <= 78.73>──[*0001011100]
                                    ├──<x11 > 78.73>──[0001011101]
                                        ├──<x10 <= 6.25>──[*00010111010]
                                        ├──<x10 > 6.25>──[*00010111011]
                                ├──<x11 > 79.25>──[*000101111]
                ├──<x9 > 11.62>──[00011]
                    ├──<x11 <= 76.52>──[000110]
                        ├──<x11 <= 71.45>──[0001100]
                            ├──<x11 <= 71.21>──[00011000]
                                ├──<x11 <= 70.60>──[000110000]
                                    ├──<x11 <= 70.57>──[0001100000]
                                        ├──<x11 <= 69.91>──[00011000000]
                                            ├──<x11 <= 69.52>──[000110000000]
                                                ├──<x11 <= 69.51>──[0001100000000]
                                                    ├──<x11 <= 69.44>──[00011000000000]
                                                        ├──<x11 <= 69.12>──[000110000000000]
                                                            ├──<x11 <= 68.77>──[0001100000000000]
                                                                ├──<x11 <= 68.72>──[00011000000000000]
                                                                    ├──<x11 <= 68.62>──[000110000000000000]
                                                                        ├──<x11 <= 67.20>──[0001100000000000000]
                                                                            ├──<x11 <= 67.01>──[00011000000000000000]
                                                                                ├──<x11 <= 66.94>──[000110000000000000000]
                                                                                    ├──<x11 <= 66.93>──[*0001100000000000000000]
                                                                                    ├──<x11 > 66.93>──[*0001100000000000000001]
                                                                                ├──<x11 > 66.94>──[*000110000000000000001]
                                                                            ├──<x11 > 67.01>──[00011000000000000001]
                                                                                ├──<x11 <= 67.14>──[000110000000000000010]
                                                                                    ├──<x10 <= 3.62>──[*0001100000000000000100]
                                                                                    ├──<x10 > 3.62>──[*0001100000000000000101]
                                                                                ├──<x11 > 67.14>──[000110000000000000011]
                                                                                    ├──<x8 <= 129.18>──[*0001100000000000000110]
                                                                                    ├──<x8 > 129.18>──[*0001100000000000000111]
